,Unnamed: 0,DATE,mobility,ratio,moving_avg
0,1,2020-03-01,driving,1.0,1.0
1,2,2020-03-02,driving,1.05992973754908,1.02996486877454
2,3,2020-03-03,driving,1.08968795205621,1.0498725632017634
3,4,2020-03-04,driving,1.11510642694772,1.0661810291382525
4,5,2020-03-05,driving,1.1638768340566201,1.085720190121926
5,6,2020-03-06,driving,1.31018805538334,1.1231315009988283
6,7,2020-03-07,driving,1.30006199628022,1.1484072860390273
7,8,2020-03-08,driving,0.999173382930358,1.1482891978862213
8,9,2020-03-09,driving,1.08090514569126,1.1512856847636754
9,10,2020-03-10,driving,1.0479437900392599,1.1453222330469686
10,11,2020-03-11,driving,1.03606116966315,1.134030053434887
11,12,2020-03-12,driving,0.970758421161397,1.1064417087355694
12,13,2020-03-13,driving,1.0369911138665,1.0674135742331636
13,14,2020-03-14,driving,0.915995040297582,1.0125468662356438
14,15,2020-03-15,driving,0.666046703864435,0.9649573406547977
15,16,2020-03-16,driving,0.700661293655714,0.9106367903640054
16,17,2020-03-17,driving,0.624819177516016,0.850190417146399
17,18,2020-03-18,driving,0.6135565199421371,0.7898326100433971
18,19,2020-03-19,driving,0.560446373217607,0.7312166031942843
19,20,2020-03-20,driving,0.614279809878074,0.6708292740530805
20,21,2020-03-21,driving,0.507646207894193,0.6124937265668821
21,22,2020-03-22,driving,0.35482537714403795,0.5680335370353967
22,23,2020-03-23,driving,0.37466418681545793,0.5214625217725031
23,24,2020-03-24,driving,0.439450299648688,0.4949812535057419
24,25,2020-03-25,driving,0.40700557966522,0.46547397632332516
25,26,2020-03-26,driving,0.448956395949576,0.4495468367136065
26,27,2020-03-27,driving,0.497520148791073,0.4328668851297492
27,28,2020-03-28,driving,0.384170283116346,0.41522746730434246
28,29,2020-03-29,driving,0.316594337673073,0.4097658902370617
29,30,2020-03-30,driving,0.40700557966522,0.4143860892155992
30,31,2020-03-31,driving,0.409072122339326,0.41004634959997605
31,32,2020-04-01,driving,0.42570779086588106,0.4127180940572133
32,33,2020-04-02,driving,0.42374457532547993,0.40911640539662814
33,34,2020-04-03,driving,0.45432940690225293,0.4029462994125109
34,35,2020-04-04,driving,0.42715437073775603,0.40908688335842663
35,36,2020-04-05,driving,0.35234552593511104,0.41419419596728924
36,37,2020-04-06,driving,0.4387270097127511,0.4187258288312222
37,38,2020-04-07,driving,0.439036991113867,0.42300652437044245
38,39,2020-04-08,driving,0.4281876420748089,0.42336078882886063
39,40,2020-04-09,driving,0.41361851622236,0.4219142089569864
40,41,2020-04-10,driving,0.474271543707378,0.42476308564343285
41,42,2020-04-11,driving,0.460322380657161,0.42950137277477646
42,43,2020-04-12,driving,0.323723909898739,0.42541257048386616
43,44,2020-04-13,driving,0.376730729489564,0.41655595902341086
44,45,2020-04-14,driving,0.474271543707378,0.4215894665367696
45,46,2020-04-15,driving,0.480987807398223,0.4291323472972573
46,47,2020-04-16,driving,0.4880140524901839,0.4397602810498036
